bone	bone_rest_x_global_origin_in_meters	bone_rest_y_global_origin_in_meters	bone_rest_z_global_origin_in_meters	bone_rest_truncated_normalized_basis_axis_x_0	bone_rest_truncated_normalized_basis_axis_x_1	bone_rest_truncated_normalized_basis_axis_x_2	bone_rest_truncated_normalized_basis_axis_y_0	bone_rest_truncated_normalized_basis_axis_y_1	bone_rest_truncated_normalized_basis_axis_y_2	bone_rest_x_global_scale_in_meters	bone_rest_y_global_scale_in_meters	bone_rest_z_global_scale_in_meters	bone_x_global_origin_in_meters	bone_y_global_origin_in_meters	bone_z_global_origin_in_meters	bone_truncated_normalized_basis_axis_x_0	bone_truncated_normalized_basis_axis_x_1	bone_truncated_normalized_basis_axis_x_2	bone_truncated_normalized_basis_axis_y_0	bone_truncated_normalized_basis_axis_y_1	bone_truncated_normalized_basis_axis_y_2	bone_x_global_scale_in_meters	bone_y_global_scale_in_meters	bone_z_global_scale_in_meters	bone_parent_y_global_origin_in_meters	bone_parent_z_global_origin_in_meters	bone_parent_truncated_normalized_basis_axis_x_0	bone_parent_truncated_normalized_basis_axis_x_1	bone_parent_truncated_normalized_basis_axis_x_2	bone_parent_truncated_normalized_basis_axis_y_0	bone_parent_truncated_normalized_basis_axis_y_1	bone_parent_truncated_normalized_basis_axis_y_2	bone_parent_x_global_scale_in_meters	bone_parent_y_global_scale_in_meters	bone_parent_z_global_scale_in_meters	bone_hierarchy	specification_version	label
hair2_R	0.00618789345026	0.00618789345026	0.00618789345026	1	0	0	0	1	0	1	1	1	0.07190787047148	1.34809803962708	0.09139173477888	1	0	0	0	1	0	1	1	1	1.34809803962708	0.09139173477888	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair3_R	0.01611639559269	0.01611639559269	0.01611639559269	1	0	0	0	1	0	1	1	1	0.08802426606417	1.24937105178833	0.10891404002905	1	0	0	0	1	0	1	1	1	1.24937105178833	0.10891404002905	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair4_R	0.03532622754574	0.03532622754574	0.03532622754574	1	0	0	0	1	0	1	1	1	0.12335049360991	1.11047494411469	0.13401713967323	1	0	0	0	1	0	1	1	1	1.11047494411469	0.13401713967323	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair5_R	0.07046034187078	0.07046034187078	0.07046034187078	1	0	0	0	1	0	1	1	1	0.19381083548069	0.99257063865662	0.18201886117458	1	0	0	0	1	0	1	1	1	0.99257063865662	0.18201886117458	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair6_R	0.11857546120882	0.11857546120882	0.11857546120882	1	0	0	0	1	0	1	1	1	0.31238630414009	0.85616874694824	0.24826814234257	1	0	0	0	1	0	1	1	1	0.85616874694824	0.24826814234257	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair7_R	0.08705063909292	0.08705063909292	0.08705063909292	1	0	0	0	1	0	1	1	1	0.39943695068359	0.76152551174164	0.29133412241936	1	0	0	0	1	0	1	1	1	0.76152551174164	0.29133412241936	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair8_R	0.04016853123903	0.04016853123903	0.04016853123903	1	0	0	0	1	0	1	1	1	0.43960547447205	0.70444643497467	0.30560493469238	1	0	0	0	1	0	1	1	1	0.70444643497467	0.30560493469238	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair_01_01	-0.00024026772007	-0.00024026772007	-0.00024026772007	1	0	0	0	1	0	1	1	1	-0.00024023134029	1.50030016899109	-0.06911347061396	1	0	0	0	1	0	1	1	1	1.50030016899109	-0.06911347061396	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair_01_02	-0.00469713378698	-0.00469713378698	-0.00469713378698	1	0	0	0	1	0	1	1	1	-0.00493736518547	1.45374441146851	-0.09038119763136	1	0	0	0	1	0	1	1	1	1.45374441146851	-0.09038119763136	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair_02_01	-0.03411027789116	-0.03411027789116	-0.03411027789116	1	0	0	0	1	0	1	1	1	-0.03411024063826	1.50155425071716	-0.06407897919416	1	0	0	0	1	0	1	1	1	1.50155425071716	-0.06407897919416	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
hair_02_02	-0.01750649139285	-0.01750649139285	-0.01750649139285	1	0	0	0	1	0	1	1	1	-0.05161673203111	1.45404696464539	-0.07728428393602	1	0	0	0	1	0	1	1	1	1.45404696464539	-0.07728428393602	1	0	0	0	1	0	1	1	1	Hips,,LeftUpLeg,LeftLeg,LeftFoot,LeftToeBase,LeftToeEnd,RightUpLeg,RightLeg,RightFoot,RightToeBase,RightToeEnd,skirt_01_01,skirt_01_02,skirt_02_01,skirt_02_02,skirt_03_01,skirt_03_02,skirt_04_01,skirt_04_02,skirt_05_01,skirt_05_02,skirt_06_01,skirt_06_02,skirt_07_01,skirt_07_02,skirt_08_01,skirt_08_02,skirt_09_01,skirt_09_02,skirt_10_01,skirt_10_02,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForeArm,LeftHand,LeftFingersBase,LeftHandIndex1,LeftHandIndex2,LeftHandIndex3,LeftHandIndex4,LeftHandMiddle1,LeftHandMiddle2,LeftHandMiddle3,LeftHandMiddle4,LeftHandPinky1,LeftHandPinky2,LeftHandPinky3,LeftHandPinky4,LeftHandRing1,LeftHandRing2,LeftHandRing3,LeftHandRing4,LeftHandThumb1,LeftHandThumb2,LeftHandThumb3,LeftHandThumb4,Neck,Neck1,Head,eye_L,eye_light_L,eye_light_R,eye_R,hair1_L,hair2_L,hair3_L,hair4_L,hair5_L,hair6_L,hair7_L,hair8_L,hair1_R,hair2_R,hair3_R,hair4_R,hair5_R,hair6_R,hair7_R,hair8_R,hair_01_01,hair_01_02,hair_02_01,hair_02_02,hair_03_01,hair_03_02,HeadEnd,mituami1,mituami2,mituami3,mituami4,mituami_F,mouth,tongue01,tongue02,tongue03,ribbon_L,ribbon_R,RightShoulder,RightArm,RightForeArm,RightHand,RightFingersBase,RightHandIndex1,RightHandIndex2,RightHandIndex3,RightHandIndex4,RightHandMiddle1,RightHandMiddle2,RightHandMiddle3,RightHandMiddle4,RightHandPinky1,RightHandPinky2,RightHandPinky3,RightHandPinky4,RightHandRing1,RightHandRing2,RightHandRing3,RightHandRing4,RightHandThumb1,RightHandThumb2,RightHandThumb3,RightHandThumb4,tit_L,tit_R	VRM_VERSION_NONE	VRM_BONE_NONE
